SRC,DST,SRC_State,DST_State,SRConBorder
1001,1001,AL,AL,0
1001,1101,AL,AL,0
1003,1003,AL,AL,0
1003,1053,AL,AL,0
1003,1097,AL,AL,0
1003,1129,AL,AL,0
1003,12033,AL,FL,1
1005,1005,AL,AL,0
1005,1045,AL,AL,0
1005,1067,AL,AL,0
1005,1109,AL,AL,0
1015,1015,AL,AL,0
1015,1121,AL,AL,0
1017,1017,AL,AL,0
1023,1023,AL,AL,0
1023,1119,AL,AL,0
1023,1129,AL,AL,0
1023,28023,AL,MS,1
1023,28075,AL,MS,1
1027,1027,AL,AL,0
1027,1037,AL,AL,0
1027,1121,AL,AL,0
1031,1031,AL,AL,0
1031,1045,AL,AL,0
1031,1109,AL,AL,0
1037,1037,AL,AL,0
1037,1117,AL,AL,0
1037,1121,AL,AL,0
1043,1043,AL,AL,0
1043,1103,AL,AL,0
1043,1127,AL,AL,0
1045,1045,AL,AL,0
1045,1067,AL,AL,0
1045,1069,AL,AL,0
1045,1109,AL,AL,0
1049,1049,AL,AL,0
1049,1071,AL,AL,0
1049,13055,AL,GA,1
1053,1053,AL,AL,0
1053,12033,AL,FL,1
1053,12113,AL,FL,1
1057,1057,AL,AL,0
1057,1075,AL,AL,0
1057,1127,AL,AL,0
1059,1059,AL,AL,0
1059,28057,AL,MS,1
1059,28141,AL,MS,1
1067,1067,AL,AL,0
1067,1069,AL,AL,0
1067,13099,AL,GA,1
1069,1069,AL,AL,0
1069,12063,AL,FL,1
1069,13099,AL,GA,1
1069,13253,AL,GA,1
1071,1071,AL,AL,0
1071,1089,AL,AL,0
1071,47115,AL,TN,1
1073,1073,AL,AL,0
1073,1117,AL,AL,0
1073,1127,AL,AL,0
1075,1075,AL,AL,0
1075,28095,AL,MS,1
1089,1089,AL,AL,0
1089,1103,AL,AL,0
1097,1097,AL,AL,0
1097,1129,AL,AL,0
1097,28041,AL,MS,1
1097,28059,AL,MS,1
1101,1101,AL,AL,0
1101,1109,AL,AL,0
1103,1103,AL,AL,0
1109,1109,AL,AL,0
1117,1117,AL,AL,0
1117,1121,AL,AL,0
1119,1119,AL,AL,0
1119,28075,AL,MS,1
1121,1121,AL,AL,0
1127,1127,AL,AL,0
1129,1129,AL,AL,0
1129,28041,AL,MS,1
1131,1131,AL,AL,0
4001,4001,AZ,AZ,0
4001,4011,AZ,AZ,0
4001,8083,AZ,CO,1
4001,35003,AZ,NM,1
4005,4005,AZ,AZ,0
4005,4007,AZ,AZ,0
4005,49025,AZ,UT,1
4007,4007,AZ,AZ,0
4011,4011,AZ,AZ,0
4011,35003,AZ,NM,1
4011,35023,AZ,NM,1
5001,5001,AR,AR,0
5001,5041,AR,AR,0
5001,5095,AR,AR,0
5005,5005,AR,AR,0
5005,5065,AR,AR,0
5005,5089,AR,AR,0
5005,5129,AR,AR,0
5005,29153,AR,MO,1
5009,5009,AR,AR,0
5009,5089,AR,AR,0
5009,5129,AR,AR,0
5009,29213,AR,MO,1
5013,5013,AR,AR,0
5013,5025,AR,AR,0
5013,5039,AR,AR,0
5013,5103,AR,AR,0
5019,5019,AR,AR,0
5019,5039,AR,AR,0
5019,5059,AR,AR,0
5019,5103,AR,AR,0
5019,5109,AR,AR,0
5023,5023,AR,AR,0
5023,5141,AR,AR,0
5023,5145,AR,AR,0
5025,5025,AR,AR,0
5025,5039,AR,AR,0
5025,5043,AR,AR,0
5031,5031,AR,AR,0
5031,5067,AR,AR,0
5033,5033,AR,AR,0
5033,5047,AR,AR,0
5033,5087,AR,AR,0
5033,5143,AR,AR,0
5033,40001,AR,OK,1
5039,5039,AR,AR,0
5039,5059,AR,AR,0
5039,5103,AR,AR,0
5041,5041,AR,AR,0
5041,5043,AR,AR,0
5041,28011,AR,MS,1
5043,5043,AR,AR,0
5047,5047,AR,AR,0
5047,5083,AR,AR,0
5047,5087,AR,AR,0
5051,5051,AR,AR,0
5051,5059,AR,AR,0
5051,5125,AR,AR,0
5057,5057,AR,AR,0
5057,5061,AR,AR,0
5057,5073,AR,AR,0
5057,5081,AR,AR,0
5057,5109,AR,AR,0
5059,5059,AR,AR,0
5059,5125,AR,AR,0
5061,5061,AR,AR,0
5061,5081,AR,AR,0
5061,5109,AR,AR,0
5061,5113,AR,AR,0
5065,5065,AR,AR,0
5065,5135,AR,AR,0
5067,5067,AR,AR,0
5067,5145,AR,AR,0
5067,5147,AR,AR,0
5073,5073,AR,AR,0
5077,5077,AR,AR,0
5077,5095,AR,AR,0
5077,28143,AR,MS,1
5081,5081,AR,AR,0
5081,40089,AR,OK,1
5081,48037,AR,TX,1
5083,5083,AR,AR,0
5083,5115,AR,AR,0
5083,5127,AR,AR,0
5087,5087,AR,AR,0
5087,5143,AR,AR,0
5089,5089,AR,AR,0
5089,5129,AR,AR,0
5089,29153,AR,MO,1
5089,29213,AR,MO,1
5095,5095,AR,AR,0
5095,5147,AR,AR,0
5103,5103,AR,AR,0
5109,5109,AR,AR,0
5109,5113,AR,AR,0
5113,5113,AR,AR,0
5113,5127,AR,AR,0
5113,40079,AR,OK,1
5113,40089,AR,OK,1
5115,5115,AR,AR,0
5115,5129,AR,AR,0
5115,5141,AR,AR,0
5121,5121,AR,AR,0
5121,5135,AR,AR,0
5121,29149,AR,MO,1
5125,5125,AR,AR,0
5127,5127,AR,AR,0
5127,40079,AR,OK,1
5129,5129,AR,AR,0
5129,5141,AR,AR,0
5135,5135,AR,AR,0
5135,29149,AR,MO,1
5141,5141,AR,AR,0
5143,5143,AR,AR,0
5143,40001,AR,OK,1
5145,5145,AR,AR,0
5145,5147,AR,AR,0
5147,5147,AR,AR,0
6007,6007,CA,CA,0
6007,6011,CA,CA,0
6007,6021,CA,CA,0
6007,6063,CA,CA,0
6009,6009,CA,CA,0
6009,6077,CA,CA,0
6009,6099,CA,CA,0
6009,6109,CA,CA,0
6011,6011,CA,CA,0
6011,6021,CA,CA,0
6011,6033,CA,CA,0
6011,6113,CA,CA,0
6013,6013,CA,CA,0
6013,6077,CA,CA,0
6013,6095,CA,CA,0
6015,6015,CA,CA,0
6015,6023,CA,CA,0
6021,6021,CA,CA,0
6021,6033,CA,CA,0
6023,6023,CA,CA,0
6025,6025,CA,CA,0
6027,6027,CA,CA,0
6027,6051,CA,CA,0
6027,6071,CA,CA,0
6027,32009,CA,NV,1
6031,6031,CA,CA,0
6031,6053,CA,CA,0
6031,6079,CA,CA,0
6033,6033,CA,CA,0
6033,6113,CA,CA,0
6035,6035,CA,CA,0
6035,6049,CA,CA,0
6035,6063,CA,CA,0
6035,32031,CA,NV,1
6037,6037,CA,CA,0
6037,6059,CA,CA,0
6037,6071,CA,CA,0
6049,6049,CA,CA,0
6049,32031,CA,NV,1
6049,41035,CA,OR,1
6051,6051,CA,CA,0
6051,6109,CA,CA,0
6051,32009,CA,NV,1
6051,32019,CA,NV,1
6051,32021,CA,NV,1
6053,6053,CA,CA,0
6053,6069,CA,CA,0
6053,6079,CA,CA,0
6059,6059,CA,CA,0
6059,6071,CA,CA,0
6061,6061,CA,CA,0
6061,32031,CA,NV,1
6063,6063,CA,CA,0
6069,6069,CA,CA,0
6071,6071,CA,CA,0
6077,6077,CA,CA,0
6077,6099,CA,CA,0
6079,6079,CA,CA,0
6079,6083,CA,CA,0
6083,6083,CA,CA,0
6095,6095,CA,CA,0
6095,6113,CA,CA,0
6099,6099,CA,CA,0
6099,6109,CA,CA,0
6109,6109,CA,CA,0
6113,6113,CA,CA,0
8003,8003,CO,CO,0
8003,8023,CO,CO,0
8003,8105,CO,CO,0
8003,8109,CO,CO,0
8007,8007,CO,CO,0
8007,8053,CO,CO,0
8007,8067,CO,CO,0
8007,8079,CO,CO,0
8007,8105,CO,CO,0
8007,35039,CO,NM,1
8009,8009,CO,CO,0
8009,8071,CO,CO,0
8009,20187,CO,KS,1
8014,8014,CO,CO,0
8014,8123,CO,CO,0
8017,8017,CO,CO,0
8017,8061,CO,CO,0
8017,20071,CO,KS,1
8017,20199,CO,KS,1
8019,8019,CO,CO,0
8019,8047,CO,CO,0
8019,8117,CO,CO,0
8023,8023,CO,CO,0
8023,8071,CO,CO,0
8023,35007,CO,NM,1
8023,35055,CO,NM,1
8031,8031,CO,CO,0
8033,8033,CO,CO,0
8033,8067,CO,CO,0
8033,8083,CO,CO,0
8033,8111,CO,CO,0
8033,8113,CO,CO,0
8039,8039,CO,CO,0
8043,8043,CO,CO,0
8043,8109,CO,CO,0
8047,8047,CO,CO,0
8051,8051,CO,CO,0
8051,8053,CO,CO,0
8051,8085,CO,CO,0
8051,8109,CO,CO,0
8053,8053,CO,CO,0
8053,8067,CO,CO,0
8053,8079,CO,CO,0
8053,8109,CO,CO,0
8053,8111,CO,CO,0
8057,8057,CO,CO,0
8057,56001,CO,WY,1
8061,8061,CO,CO,0
8061,8089,CO,CO,0
8061,20071,CO,KS,1
8067,8067,CO,CO,0
8067,8083,CO,CO,0
8067,8111,CO,CO,0
8071,8071,CO,CO,0
8071,8089,CO,CO,0
8071,35007,CO,NM,1
8075,8075,CO,CO,0
8075,8095,CO,CO,0
8075,8123,CO,CO,0
8075,8125,CO,CO,0
8079,8079,CO,CO,0
8079,8105,CO,CO,0
8079,8109,CO,CO,0
8081,8081,CO,CO,0
8081,8103,CO,CO,0
8081,49009,CO,UT,1
8081,49047,CO,UT,1
8081,56037,CO,WY,1
8083,8083,CO,CO,0
8083,8111,CO,CO,0
8085,8085,CO,CO,0
8085,8113,CO,CO,0
8089,8089,CO,CO,0
8095,8095,CO,CO,0
8095,8125,CO,CO,0
8095,31029,CO,NE,1
8103,8103,CO,CO,0
8103,49047,CO,UT,1
8105,8105,CO,CO,0
8105,8109,CO,CO,0
8109,8109,CO,CO,0
8111,8111,CO,CO,0
8111,8113,CO,CO,0
8113,8113,CO,CO,0
8117,8117,CO,CO,0
8123,8123,CO,CO,0
8123,56021,CO,WY,1
8125,8125,CO,CO,0
8125,31029,CO,NE,1
9001,9001,CT,CT,0
9001,9005,CT,CT,0
9001,9009,CT,CT,0
9001,36103,CT,NY,1
9003,9003,CT,CT,0
9003,9005,CT,CT,0
9003,9009,CT,CT,0
9003,9011,CT,CT,0
9003,9013,CT,CT,0
9005,9005,CT,CT,0
9005,9009,CT,CT,0
9009,9009,CT,CT,0
9009,36103,CT,NY,1
9011,9011,CT,CT,0
9011,9013,CT,CT,0
9011,36103,CT,NY,1
9013,9013,CT,CT,0
10003,10003,DE,DE,0
10003,24029,DE,MD,1
10003,34033,DE,NJ,1
10003,42029,DE,PA,1
10003,42045,DE,PA,1
10005,10005,DE,DE,0
10005,24011,DE,MD,1
10005,24019,DE,MD,1
11001,11001,DC,DC,0
11001,24033,DC,MD,1
11001,51013,DC,VA,1
11001,51510,DC,VA,1
12001,12001,FL,FL,0
12001,12007,FL,FL,0
12001,12041,FL,FL,0
12001,12075,FL,FL,0
12001,12083,FL,FL,0
12001,12107,FL,FL,0
12003,12003,FL,FL,0
12003,12007,FL,FL,0
12003,12031,FL,FL,0
12003,12089,FL,FL,0
12003,13049,FL,GA,1
12003,13065,FL,GA,1
12003,13299,FL,GA,1
12005,12005,FL,FL,0
12005,12063,FL,FL,0
12005,12131,FL,FL,0
12005,12133,FL,FL,0
12007,12007,FL,FL,0
12007,12107,FL,FL,0
12009,12009,FL,FL,0
12009,12117,FL,FL,0
12009,12127,FL,FL,0
12011,12011,FL,FL,0
12011,12021,FL,FL,0
12017,12017,FL,FL,0
12017,12075,FL,FL,0
12017,12083,FL,FL,0
12017,12119,FL,FL,0
12021,12021,FL,FL,0
